*FORCE_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SENSE_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*KEY_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SSKEY_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_LP_TIMER_CALIBRATION,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_MUTUAL_AUTOTUNE,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_SELF_AUTOTUNE,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_SAVE_CX,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*CX1_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*CX2_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX1_FORCE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX2_FORCE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX1_SENSE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX2_SENSE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*MS_RAW_DATA_MIN_MAX,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2700,4300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*MS_RAW_DATA_EACH_MIN,17,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
